0:0000H	F000			DW spinit
0:0072H	0004			MOV R0, #04H
0:0074H	2868			AND R8, #68H
0:0076H	0004			MOV R0, #04H
0:0078H	293A			AND R9, #3AH
0:007AH	0004			MOV R0, #04H
0:007CH	25DA			AND R5, #DAH
0:007EH	0004			MOV R0, #04H
0:0080H	2668			AND R6, #68H
0:0082H	0004			MOV R0, #04H
0:0084H	47A4			XOR R7, #A4H
0:0086H	0004			MOV R0, #04H
0:0088H	227C			AND R2, #7CH
0:008AH	0004			MOV R0, #04H
0:008CH	24DE			AND R4, #DEH
0:008EH	0004			MOV R0, #04H
0:0090H	20D0			AND R0, #D0H
0:0092H	0004			MOV R0, #04H
0:0094H	2944			AND R9, #44H
0:0096H	0004			MOV R0, #04H
0:0098H	25E4			AND R5, #E4H
0:009AH	0004			MOV R0, #04H
0:009CH	2672			AND R6, #72H
0:009EH	0004			MOV R0, #04H
0:00A0H	2288			AND R2, #88H
0:00A2H	0004			MOV R0, #04H
0:00A4H	24EA			AND R4, #EAH
0:00A6H	0004			MOV R0, #04H
0:00A8H	47A4			XOR R7, #A4H
0:00AAH	0004			MOV R0, #04H
0:00ACH	20D6			AND R0, #D6H
0:00AEH	0004			MOV R0, #04H
0:00B0H	2194			AND R1, #94H
0:00B2H	0004			MOV R0, #04H
0:00B4H	47A4			XOR R7, #A4H
0:00B6H	0004			MOV R0, #04H
0:00B8H	1D74			ADD R13, #74H
0:00BAH	0004			MOV R0, #04H
0:00BCH	1FB4			ADD R15, #-4CH
0:00BEH	0004			MOV R0, #04H
0:00C0H	170C			ADD R7, #0CH
0:00C2H	0004			MOV R0, #04H
0:00C4H	24F2			AND R4, #F2H
0:00C6H	0004			MOV R0, #04H
0:00C8H	20DC			AND R0, #DCH
0:00CAH	0004			MOV R0, #04H
0:00CCH	219E			AND R1, #9EH
0:00CEH	0004			MOV R0, #04H
0:00D0H	1D80			ADD R13, #-80H
0:00D2H	0004			MOV R0, #04H
0:00D4H	1FBE			ADD R15, #-42H
0:00D6H	0004			MOV R0, #04H
0:00D8H	171E			ADD R7, #1EH
0:00DAH	0004			MOV R0, #04H
0:00DCH	1BA2			ADD R11, #-5EH
0:00DEH	0004			MOV R0, #04H
0:00E0H	14FE			ADD R4, #-2H
0:00E2H	0004			MOV R0, #04H
0:00E4H	15D4			ADD R5, #-2CH
0:00E6H	0004			MOV R0, #04H
0:00E8H	12F0			ADD R2, #-10H
0:00EAH	0004			MOV R0, #04H
0:00ECH	124C			ADD R2, #4CH
0:00EEH	0004			MOV R0, #04H
0:00F0H	1536			ADD R5, #36H
0:00F2H	0004			MOV R0, #04H
0:00F4H	1468			ADD R4, #68H
0:00F6H	0004			MOV R0, #04H
0:00F8H	0928			MOV R9, #28H
0:00FAH	0004			MOV R0, #04H
0:00FCH	162A			ADD R6, #2AH
0:00FEH	0004			MOV R0, #04H
0:0100H	1EB4			ADD R14, #-4CH
0:0102H	0004			MOV R0, #04H
0:0104H	1CA6			ADD R12, #-5AH
0:0106H	0004			MOV R0, #04H
0:0108H	1302			ADD R3, #02H
0:010AH	0004			MOV R0, #04H
0:010CH	023E			MOV R2, #3EH
0:010EH	0004			MOV R0, #04H
0:0110H	05DE			MOV R5, #DEH
0:0112H	0004			MOV R0, #04H
0:0114H	1632			ADD R6, #32H
0:0116H	0004			MOV R0, #04H
0:0118H	1EBC			ADD R14, #-44H
0:011AH	0004			MOV R0, #04H
0:011CH	1CB0			ADD R12, #-50H
0:011EH	0004			MOV R0, #04H
0:0120H	130A			ADD R3, #0AH
0:0122H	0004			MOV R0, #04H
0:0124H	0244			MOV R2, #44H
0:0126H	0004			MOV R0, #04H
0:0128H	05E4			MOV R5, #E4H
0:012AH	0004			MOV R0, #04H
0:012CH	0550			MOV R5, #50H
0:012EH	0004			MOV R0, #04H
0:0130H	FF30			DW FF30H
0:0132H	0003			MOV R0, #03H
0:0134H	06C2			MOV R6, #C2H
0:0136H	0004			MOV R0, #04H
0:0138H	0A6A			MOV R10, #6AH
0:013AH	0004			MOV R0, #04H
0:013CH	024A			MOV R2, #4AH
0:013EH	0004			MOV R0, #04H
0:0140H	05EA			MOV R5, #EAH
0:0142H	0004			MOV R0, #04H
0:0144H	0556			MOV R5, #56H
0:0146H	0004			MOV R0, #04H
0:0148H	FF3E			DW FF3EH
0:014AH	0003			MOV R0, #03H
0:014CH	47A4			XOR R7, #A4H
0:014EH	0004			MOV R0, #04H
0:0150H	06D0			MOV R6, #D0H
0:0152H	0004			MOV R0, #04H
0:0154H	47A4			XOR R7, #A4H
0:0156H	0004			MOV R0, #04H
0:0158H	47A4			XOR R7, #A4H
0:015AH	0004			MOV R0, #04H
0:015CH	0A7A			MOV R10, #7AH
0:015EH	0004			MOV R0, #04H
0:0160H	09CA			MOV R9, #CAH
0:0162H	0004			MOV R0, #04H
0:0164H	034C			MOV R3, #4CH
0:0166H	0004			MOV R0, #04H
0:0168H	FB8E			POP EA, LR, PC
0:016AH	0003			MOV R0, #03H
0:016CH	E826			MOV ER8, #26H
0:016EH	0003			MOV R0, #03H
0:0170H	FE06			ADD ER14, ER0
0:0172H	0003			MOV R0, #03H
0:0174H	06E4			MOV R6, #E4H
0:0176H	0004			MOV R0, #04H
0:0178H	0A86			MOV R10, #86H
0:017AH	0004			MOV R0, #04H
0:017CH	09D4			MOV R9, #D4H
0:017EH	0004			MOV R0, #04H
0:0180H	0358			MOV R3, #58H
0:0182H	0004			MOV R0, #04H
0:0184H	FB9C			DW FB9CH
0:0186H	0003			MOV R0, #03H
0:0188H	FE16			DW FE16H
0:018AH	0003			MOV R0, #03H
0:018CH	47A4			XOR R7, #A4H
0:018EH	0004			MOV R0, #04H
0:0190H	47A4			XOR R7, #A4H
0:0192H	0004			MOV R0, #04H
0:0194H	47A4			XOR R7, #A4H
0:0196H	0004			MOV R0, #04H
0:0198H	47A4			XOR R7, #A4H
0:019AH	0004			MOV R0, #04H
0:019CH	FD90			DW FD90H
0:019EH	0003			MOV R0, #03H
0:01A0H	E7B4			DW E7B4H
0:01A2H	0003			MOV R0, #03H
0:01A4H	FEB2			DW FEB2H
0:01A6H	0003			MOV R0, #03H
0:01A8H	00A0			MOV R0, #A0H
0:01AAH	0004			MOV R0, #04H
0:01ACH	FBA2			DW FBA2H
0:01AEH	0003			MOV R0, #03H
0:01B0H	FE1C			DW FE1CH
0:01B2H	0003			MOV R0, #03H
0:01B4H	FD92			DW FD92H
0:01B6H	0003			MOV R0, #03H
0:01B8H	E7C0			DW E7C0H
0:01BAH	0003			MOV R0, #03H
0:01BCH	FEB8			DW FEB8H
0:01BEH	0003			MOV R0, #03H
0:01C0H	00AE			MOV R0, #AEH
0:01C2H	0004			MOV R0, #04H
0:01C4H	FFB0			DW FFB0H
0:01C6H	0003			MOV R0, #03H
0:01C8H	FD1C			DW FD1CH
0:01CAH	0003			MOV R0, #03H
0:01CCH	E436			MOV ER4, #36H
0:01CEH	0003			MOV R0, #03H
0:01D0H	E67C			MOV ER6, #-4H
0:01D2H	0003			MOV R0, #03H
0:01D4H	FEBE			DW FEBEH
0:01D6H	0003			MOV R0, #03H
0:01D8H	00B4			MOV R0, #B4H
0:01DAH	0004			MOV R0, #04H
0:01DCH	FFB6			DW FFB6H
0:01DEH	0003			MOV R0, #03H
0:01E0H	FD22			DW FD22H
0:01E2H	0003			MOV R0, #03H
0:01E4H	E43C			MOV ER4, #3CH
0:01E6H	0003			MOV R0, #03H
0:01E8H	E684			ADD ER6, #04H
0:01EAH	0003			MOV R0, #03H
0:01ECH	E60E			MOV ER6, #0EH
0:01EEH	0003			MOV R0, #03H
0:01F0H	5D34			CMPC R13, #34H
0:01F2H	0004			MOV R0, #04H
0:01F4H	E744			DW E744H
0:01F6H	0003			MOV R0, #03H
0:01F8H	FA5E			PUSH ER10
0:01FAH	0003			MOV R0, #03H
0:01FCH	24D6			AND R4, #D6H
0:01FEH	0004			MOV R0, #04H
0:0200H	20C8			AND R0, #C8H
0:0202H	0004			MOV R0, #04H
0:0204H	47A4			XOR R7, #A4H
0:0206H	0004			MOV R0, #04H
0:0208H	47A4			XOR R7, #A4H
0:020AH	0004			MOV R0, #04H
0:020CH	218A			AND R1, #8AH
0:020EH	0004			MOV R0, #04H
0:0210H	1D6A			ADD R13, #6AH
0:0212H	0004			MOV R0, #04H
0:0214H	2922			AND R9, #22H
0:0216H	0004			MOV R0, #04H
0:0218H	25C0			AND R5, #C0H
0:021AH	0004			MOV R0, #04H
0:021CH	2656			AND R6, #56H
0:021EH	0004			MOV R0, #04H
0:0220H	47A4			XOR R7, #A4H
0:0222H	0004			MOV R0, #04H
0:0224H	2268			AND R2, #68H
0:0226H	0004			MOV R0, #04H
0:0228H	2CAA			AND R12, #AAH
0:022AH	0004			MOV R0, #04H
0:022CH	2B10			AND R11, #10H
0:022EH	0004			MOV R0, #04H
0:0230H	2930			AND R9, #30H
0:0232H	0004			MOV R0, #04H
0:0234H	25D0			AND R5, #D0H
0:0236H	0004			MOV R0, #04H
0:0238H	265E			AND R6, #5EH
0:023AH	0004			MOV R0, #04H
0:023CH	2272			AND R2, #72H
0:023EH	0004			MOV R0, #04H
0:0240H	2CB4			AND R12, #B4H
0:0242H	0004			MOV R0, #04H
0:0244H	2B22			AND R11, #22H
0:0246H	0004			MOV R0, #04H
0:0248H	2BAA			AND R11, #AAH
0:024AH	0004			MOV R0, #04H
0:024CH	2858			AND R8, #58H
0:024EH	0004			MOV R0, #04H
0:0250H	47A4			XOR R7, #A4H
0:0252H	0004			MOV R0, #04H
0:0254H	47A4			XOR R7, #A4H
0:0256H	0004			MOV R0, #04H
0:0258H	47A4			XOR R7, #A4H
0:025AH	0004			MOV R0, #04H
0:025CH	47A4			XOR R7, #A4H
0:025EH	0004			MOV R0, #04H
0:0260H	47A4			XOR R7, #A4H
0:0262H	0004			MOV R0, #04H
0:0264H	47A4			XOR R7, #A4H
0:0266H	0004			MOV R0, #04H
0:0268H	47A4			XOR R7, #A4H
0:026AH	0004			MOV R0, #04H
0:026CH	47A4			XOR R7, #A4H
0:026EH	0004			MOV R0, #04H
0:0270H	47A4			XOR R7, #A4H
0:0272H	0004			MOV R0, #04H
0:0274H	47A4			XOR R7, #A4H
0:0276H	0004			MOV R0, #04H
0:0278H	47A4			XOR R7, #A4H
0:027AH	0004			MOV R0, #04H
0:027CH	47A4			XOR R7, #A4H
0:027EH	0004			MOV R0, #04H
0:0280H	47A4			XOR R7, #A4H
0:0282H	0004			MOV R0, #04H
0:0284H	34CA			OR R4, #CAH
0:0286H	0004			MOV R0, #04H
0:0288H	47A4			XOR R7, #A4H
0:028AH	0004			MOV R0, #04H
0:028CH	47A4			XOR R7, #A4H
0:028EH	0004			MOV R0, #04H
0:0290H	47A4			XOR R7, #A4H
0:0292H	0004			MOV R0, #04H
0:0294H	2ECC			AND R14, #CCH
0:0296H	0004			MOV R0, #04H
0:0298H	47A4			XOR R7, #A4H
0:029AH	0004			MOV R0, #04H
0:029CH	47A4			XOR R7, #A4H
0:029EH	0004			MOV R0, #04H
0:02A0H	2CB4			AND R12, #B4H
0:02A2H	0004			MOV R0, #04H
0:02A4H	2CBA			AND R12, #BAH
0:02A6H	0004			MOV R0, #04H
0:02A8H	2B28			AND R11, #28H
0:02AAH	0004			MOV R0, #04H
0:02ACH	47A4			XOR R7, #A4H
0:02AEH	0004			MOV R0, #04H
0:02B0H	47A4			XOR R7, #A4H
0:02B2H	0004			MOV R0, #04H
0:02B4H	2BBE			AND R11, #BEH
0:02B6H	0004			MOV R0, #04H
0:02B8H	2CB4			AND R12, #B4H
0:02BAH	0004			MOV R0, #04H
0:02BCH	2862			AND R8, #62H
0:02BEH	0004			MOV R0, #04H
0:02C0H	34D6			OR R4, #D6H
0:02C2H	0004			MOV R0, #04H
0:02C4H	2ED8			AND R14, #D8H
0:02C6H	0004			MOV R0, #04H
0:02C8H	323A			OR R2, #3AH
0:02CAH	0004			MOV R0, #04H
0:02CCH	2C40			AND R12, #40H
0:02CEH	0004			MOV R0, #04H
0:02D0H	0622			MOV R6, #22H
0:02D2H	0004			MOV R0, #04H
0:02D4H	02D8			MOV R2, #D8H
0:02D6H	0004			MOV R0, #04H
0:02D8H	47A4			XOR R7, #A4H
0:02DAH	0004			MOV R0, #04H
0:02DCH	47A4			XOR R7, #A4H
0:02DEH	0004			MOV R0, #04H
0:02E0H	47A4			XOR R7, #A4H
0:02E2H	0004			MOV R0, #04H
0:02E4H	47A4			XOR R7, #A4H
0:02E6H	0004			MOV R0, #04H
0:02E8H	34E2			OR R4, #E2H
0:02EAH	0004			MOV R0, #04H
0:02ECH	2EE4			AND R14, #E4H
0:02EEH	0004			MOV R0, #04H
0:02F0H	47A4			XOR R7, #A4H
0:02F2H	0004			MOV R0, #04H
0:02F4H	3246			OR R2, #46H
0:02F6H	0004			MOV R0, #04H
0:02F8H	2C46			AND R12, #46H
0:02FAH	0004			MOV R0, #04H
0:02FCH	0626			MOV R6, #26H
0:02FEH	0004			MOV R0, #04H
0:0300H	47A4			XOR R7, #A4H
0:0302H	0004			MOV R0, #04H
0:0304H	47A4			XOR R7, #A4H
0:0306H	0004			MOV R0, #04H
0:0308H	47A4			XOR R7, #A4H
0:030AH	0004			MOV R0, #04H
0:030CH	47A4			XOR R7, #A4H
0:030EH	0004			MOV R0, #04H
0:0310H	02DE			MOV R2, #DEH
0:0312H	0004			MOV R0, #04H
0:0314H	04BE			MOV R4, #BEH
0:0316H	0004			MOV R0, #04H
0:0318H	0080			MOV R0, #80H
0:031AH	0004			MOV R0, #04H
0:031CH	11A2			ADD R1, #-5EH
0:031EH	0004			MOV R0, #04H
0:0320H	47A4			XOR R7, #A4H
0:0322H	0004			MOV R0, #04H
0:0324H	47A4			XOR R7, #A4H
0:0326H	0004			MOV R0, #04H
0:0328H	47A4			XOR R7, #A4H
0:032AH	0004			MOV R0, #04H
0:032CH	47A4			XOR R7, #A4H
0:032EH	0004			MOV R0, #04H
0:0330H	47A4			XOR R7, #A4H
0:0332H	0004			MOV R0, #04H
0:0334H	47A4			XOR R7, #A4H
0:0336H	0004			MOV R0, #04H
0:0338H	47A4			XOR R7, #A4H
0:033AH	0004			MOV R0, #04H
0:033CH	47A4			XOR R7, #A4H
0:033EH	0004			MOV R0, #04H
0:0340H	47A4			XOR R7, #A4H
0:0342H	0004			MOV R0, #04H
0:0344H	47A4			XOR R7, #A4H
0:0346H	0004			MOV R0, #04H
0:0348H	47A4			XOR R7, #A4H
0:034AH	0004			MOV R0, #04H
0:034CH	47A4			XOR R7, #A4H
0:034EH	0004			MOV R0, #04H
0:0350H	085E			MOV R8, #5EH
0:0352H	0004			MOV R0, #04H
0:0354H	0632			MOV R6, #32H
0:0356H	0004			MOV R0, #04H
0:0358H	47A4			XOR R7, #A4H
0:035AH	0004			MOV R0, #04H
0:035CH	02E4			MOV R2, #E4H
0:035EH	0004			MOV R0, #04H
0:0360H	04C8			MOV R4, #C8H
0:0362H	0004			MOV R0, #04H
0:0364H	FFFA			LEA [ER15]
0:0366H	0003			MOV R0, #03H
0:0368H	47A4			XOR R7, #A4H
0:036AH	0004			MOV R0, #04H
0:036CH	47A4			XOR R7, #A4H
0:036EH	0004			MOV R0, #04H
0:0370H	11AC			ADD R1, #-54H
0:0372H	0004			MOV R0, #04H
0:0374H	0864			MOV R8, #64H
0:0376H	0004			MOV R0, #04H
0:0378H	0988			MOV R9, #88H
0:037AH	0004			MOV R0, #04H
0:037CH	05B6			MOV R5, #B6H
0:037EH	0004			MOV R0, #04H
0:0380H	15A8			ADD R5, #-58H
0:0382H	0004			MOV R0, #04H
0:0384H	12C6			ADD R2, #-3AH
0:0386H	0004			MOV R0, #04H
0:0388H	11B6			ADD R1, #-4AH
0:038AH	0004			MOV R0, #04H
0:038CH	0872			MOV R8, #72H
0:038EH	0004			MOV R0, #04H
0:0390H	0994			MOV R9, #94H
0:0392H	0004			MOV R0, #04H
0:0394H	05C0			MOV R5, #C0H
0:0396H	0004			MOV R0, #04H
0:0398H	15B2			ADD R5, #-4EH
0:039AH	0004			MOV R0, #04H
0:039CH	12D0			ADD R2, #-30H
0:039EH	0004			MOV R0, #04H
0:03A0H	141C			ADD R4, #1CH
0:03A2H	0004			MOV R0, #04H
0:03A4H	0A38			MOV R10, #38H
0:03A6H	0004			MOV R0, #04H
0:03A8H	1F80			ADD R15, #-80H
0:03AAH	0004			MOV R0, #04H
0:03ACH	16D8			ADD R6, #-28H
0:03AEH	0004			MOV R0, #04H
0:03B0H	15B8			ADD R5, #-48H
0:03B2H	0004			MOV R0, #04H
0:03B4H	12DA			ADD R2, #-26H
0:03B6H	0004			MOV R0, #04H
0:03B8H	1426			ADD R4, #26H
0:03BAH	0004			MOV R0, #04H
0:03BCH	0A44			MOV R10, #44H
0:03BEH	0004			MOV R0, #04H
0:03C0H	1F8C			ADD R15, #-74H
0:03C2H	0004			MOV R0, #04H
0:03C4H	16E4			ADD R6, #-1CH
0:03C6H	0004			MOV R0, #04H
0:03C8H	FEB2			DW FEB2H
0:03CAH	0003			MOV R0, #03H
0:03CCH	05C0			MOV R5, #C0H
0:03CEH	0004			MOV R0, #04H
0:03D0H	1B84			ADD R11, #-7CH
0:03D2H	0004			MOV R0, #04H
0:03D4H	15B2			ADD R5, #-4EH
0:03D6H	0004			MOV R0, #04H
0:03D8H	14CE			ADD R4, #-32H
0:03DAH	0004			MOV R0, #04H
0:03DCH	47A4			XOR R7, #A4H
0:03DEH	0004			MOV R0, #04H
0:03E0H	E6BA			ADD ER6, #3AH
0:03E2H	0003			MOV R0, #03H
0:03E4H	47A4			XOR R7, #A4H
0:03E6H	0004			MOV R0, #04H
0:03E8H	E456			MOV ER4, #-2AH
0:03EAH	0003			MOV R0, #03H
0:03ECH	1F94			ADD R15, #-6CH
0:03EEH	0004			MOV R0, #04H
0:03F0H	16EA			ADD R6, #-16H
0:03F2H	0004			MOV R0, #04H
0:03F4H	FD90			DW FD90H
0:03F6H	0003			MOV R0, #03H
0:03F8H	1B8A			ADD R11, #-76H
0:03FAH	0004			MOV R0, #04H
0:03FCH	14D8			ADD R4, #-28H
0:03FEH	0004			MOV R0, #04H
0:0400H	E6C4			ADD ER6, #-3CH
0:0402H	0003			MOV R0, #03H
0:0404H	1B8A			ADD R11, #-76H
0:0406H	0004			MOV R0, #04H
0:0408H	E460			MOV ER4, #-20H
0:040AH	0003			MOV R0, #03H
0:040CH	E562			DW E562H
0:040EH	0003			MOV R0, #03H
0:0410H	024A			MOV R2, #4AH
0:0412H	0004			MOV R0, #04H
0:0414H	47A4			XOR R7, #A4H
0:0416H	0004			MOV R0, #04H
0:0418H	05EA			MOV R5, #EAH
0:041AH	0004			MOV R0, #04H
0:041CH	47A4			XOR R7, #A4H
0:041EH	0004			MOV R0, #04H
0:0420H	0556			MOV R5, #56H
0:0422H	0004			MOV R0, #04H
0:0424H	47A4			XOR R7, #A4H
0:0426H	0004			MOV R0, #04H
0:0428H	FF3E			DW FF3EH
0:042AH	0003			MOV R0, #03H
0:042CH	47A4			XOR R7, #A4H
0:042EH	0004			MOV R0, #04H
0:0430H	FD90			DW FD90H
0:0432H	0003			MOV R0, #03H
0:0434H	1B8A			ADD R11, #-76H
0:0436H	0004			MOV R0, #04H
0:0438H	DFB0			ST R15, -10H[BP]
0:043AH	0003			MOV R0, #03H
0:043CH	FAE0			DW FAE0H
0:043EH	0003			MOV R0, #03H
0:0440H	E76C			DW E76CH
0:0442H	0003			MOV R0, #03H
0:0444H	E6C8			ADD ER6, #-38H
0:0446H	0003			MOV R0, #03H
0:0448H	E464			MOV ER4, #-1CH
0:044AH	0003			MOV R0, #03H
0:044CH	E566			DW E566H
0:044EH	0003			MOV R0, #03H
0:0450H	47A4			XOR R7, #A4H
0:0452H	0004			MOV R0, #04H
0:0454H	DFB4			ST R15, -CH[BP]
0:0456H	0003			MOV R0, #03H
0:0458H	FAE2			DW FAE2H
0:045AH	0003			MOV R0, #03H
0:045CH	47A4			XOR R7, #A4H
0:045EH	0004			MOV R0, #04H
0:0460H	47A4			XOR R7, #A4H
0:0462H	0004			MOV R0, #04H
0:0464H	47A4			XOR R7, #A4H
0:0466H	0004			MOV R0, #04H
0:0468H	47A4			XOR R7, #A4H
0:046AH	0004			MOV R0, #04H
0:046CH	E772			DW E772H
0:046EH	0003			MOV R0, #03H
0:0470H	E802			MOV ER8, #02H
0:0472H	0003			MOV R0, #03H
0:0474H	47A4			XOR R7, #A4H
0:0476H	0004			MOV R0, #04H
0:0478H	E64E			MOV ER6, #-32H
0:047AH	0003			MOV R0, #03H
0:047CH	47A4			XOR R7, #A4H
0:047EH	0004			MOV R0, #04H
0:0480H	47A4			XOR R7, #A4H
0:0482H	0004			MOV R0, #04H
0:0484H	47A4			XOR R7, #A4H
0:0486H	0004			MOV R0, #04H
0:0488H	47A4			XOR R7, #A4H
0:048AH	0004			MOV R0, #04H
0:048CH	FE4E			PUSH R14
0:048EH	0003			MOV R0, #03H
0:0490H	FC48			DW FC48H
0:0492H	0003			MOV R0, #03H
0:0494H	FAEA			LEA [ER14]
0:0496H	0003			MOV R0, #03H
0:0498H	E77C			DW E77CH
0:049AH	0003			MOV R0, #03H
0:049CH	E808			MOV ER8, #08H
0:049EH	0003			MOV R0, #03H
0:04A0H	E652			MOV ER6, #-2EH
0:04A2H	0003			MOV R0, #03H
0:04A4H	FE54			MUL ER14, R5
0:04A6H	0003			MOV R0, #03H
0:04A8H	FC50			DW FC50H
0:04AAH	0003			MOV R0, #03H
0:04ACH	FD66			DW FD66H
0:04AEH	0003			MOV R0, #03H
0:04B0H	FA28			DW FA28H
0:04B2H	0003			MOV R0, #03H
0:04B4H	47A4			XOR R7, #A4H
0:04B6H	0004			MOV R0, #04H
0:04B8H	00EE			MOV R0, #EEH
0:04BAH	0004			MOV R0, #04H
0:04BCH	FEF0			DW FEF0H
0:04BEH	0003			MOV R0, #03H
0:04C0H	0638			MOV R6, #38H
0:04C2H	0004			MOV R0, #04H
0:04C4H	02EA			MOV R2, #EAH
0:04C6H	0004			MOV R0, #04H
0:04C8H	04CC			MOV R4, #CCH
0:04CAH	0004			MOV R0, #04H
0:04CCH	008A			MOV R0, #8AH
0:04CEH	0004			MOV R0, #04H
0:04D0H	47A4			XOR R7, #A4H
0:04D2H	0004			MOV R0, #04H
0:04D4H	11C0			ADD R1, #-40H
0:04D6H	0004			MOV R0, #04H
0:04D8H	087C			MOV R8, #7CH
0:04DAH	0004			MOV R0, #04H
0:04DCH	09A0			MOV R9, #A0H
0:04DEH	0004			MOV R0, #04H
0:04E0H	05C6			MOV R5, #C6H
0:04E2H	0004			MOV R0, #04H
0:04E4H	15C2			ADD R5, #-3EH
0:04E6H	0004			MOV R0, #04H
0:04E8H	47A4			XOR R7, #A4H
0:04EAH	0004			MOV R0, #04H
0:04ECH	47A4			XOR R7, #A4H
0:04EEH	0004			MOV R0, #04H
0:04F0H	0622			MOV R6, #22H
0:04F2H	0004			MOV R0, #04H
0:04F4H	12DC			ADD R2, #-24H
0:04F6H	0004			MOV R0, #04H
0:04F8H	47A4			XOR R7, #A4H
0:04FAH	0004			MOV R0, #04H
0:04FCH	47A4			XOR R7, #A4H
0:04FEH	0004			MOV R0, #04H
0:0500H	47A4			XOR R7, #A4H
0:0502H	0004			MOV R0, #04H
0:0504H	11C6			ADD R1, #-3AH
0:0506H	0004			MOV R0, #04H
0:0508H	0882			MOV R8, #82H
0:050AH	0004			MOV R0, #04H
0:050CH	09A6			MOV R9, #A6H
0:050EH	0004			MOV R0, #04H
0:0510H	47A4			XOR R7, #A4H
0:0512H	0004			MOV R0, #04H
0:0514H	05CC			MOV R5, #CCH
0:0516H	0004			MOV R0, #04H
0:0518H	15C6			ADD R5, #-3AH
0:051AH	0004			MOV R0, #04H
0:051CH	12E0			ADD R2, #-20H
0:051EH	0004			MOV R0, #04H
0:0520H	47A4			XOR R7, #A4H
0:0522H	0004			MOV R0, #04H
0:0524H	1430			ADD R4, #30H
0:0526H	0004			MOV R0, #04H
0:0528H	47A4			XOR R7, #A4H
0:052AH	0004			MOV R0, #04H
0:052CH	0A4C			MOV R10, #4CH
0:052EH	0004			MOV R0, #04H
0:0530H	1F9A			ADD R15, #-66H
0:0532H	0004			MOV R0, #04H
0:0534H	16F0			ADD R6, #-10H
0:0536H	0004			MOV R0, #04H
0:0538H	47A4			XOR R7, #A4H
0:053AH	0004			MOV R0, #04H
0:053CH	15CE			ADD R5, #-32H
0:053EH	0004			MOV R0, #04H
0:0540H	12E6			ADD R2, #-1AH
0:0542H	0004			MOV R0, #04H
0:0544H	1434			ADD R4, #34H
0:0546H	0004			MOV R0, #04H
0:0548H	0A52			MOV R10, #52H
0:054AH	0004			MOV R0, #04H
0:054CH	1FA0			ADD R15, #-60H
0:054EH	0004			MOV R0, #04H
0:0550H	47A4			XOR R7, #A4H
0:0552H	0004			MOV R0, #04H
0:0554H	16F6			ADD R6, #-AH
0:0556H	0004			MOV R0, #04H
0:0558H	1B8E			ADD R11, #-72H
0:055AH	0004			MOV R0, #04H
0:055CH	16F6			ADD R6, #-AH
0:055EH	0004			MOV R0, #04H
0:0560H	14DC			ADD R4, #-24H
0:0562H	0004			MOV R0, #04H
0:0564H	47A4			XOR R7, #A4H
0:0566H	0004			MOV R0, #04H
0:0568H	E6CE			ADD ER6, #-32H
0:056AH	0003			MOV R0, #03H
0:056CH	E46C			MOV ER4, #-14H
0:056EH	0003			MOV R0, #03H
0:0570H	FC42			DW FC42H
0:0572H	0003			MOV R0, #03H
0:0574H	1FA8			ADD R15, #-58H
